2026-09-25 12:25:20.528 | ==============================================================================
2026-09-25 12:25:20.528 | CASO leaderless x C3_naolider_longa: agente da posicao 6 isolado durante toda a hora de pico
2026-09-25 12:25:20.528 | Grafo nominal: (1,2) (2,3) (3,4) (4,5) (5,6) (2,5) | agentes: 1(816) 2(824) 3(828) 4(830) 5(850) 6(832)
2026-09-25 12:25:20.528 | FALHA TEMPORÁRIA programada: agente 6(832) isolado na hora de pico, de k=0 até k=500
2026-09-25 12:25:20.529 | [t=00:00] sem sobretensão: nenhuma mensagem trocada
2026-09-25 12:25:20.532 | [t=01:00] sem sobretensão: nenhuma mensagem trocada
2026-09-25 12:25:20.533 | [t=02:00] sem sobretensão: nenhuma mensagem trocada
2026-09-25 12:25:20.534 | [t=03:00] sem sobretensão: nenhuma mensagem trocada
2026-09-25 12:25:20.536 | [t=04:00] sem sobretensão: nenhuma mensagem trocada
2026-09-25 12:25:20.537 | [t=05:00] sem sobretensão: nenhuma mensagem trocada
2026-09-25 12:25:20.538 | [t=06:00] sem sobretensão: nenhuma mensagem trocada
2026-09-25 12:25:20.539 | [t_sim=07:00:00.000 k=000] MSG #0000001 1(816) -> 2(824) stNum=1 sqNum=0 | rho=0.000000 V=1.056254 pu | ENTREGUE
2026-09-25 12:25:20.540 | [t_sim=07:00:00.200 k=001] enlaces 6/6 | perdidos: - | isolados: - | partições: {1,2,3,4,5,6} | λ2=0.657 | msgs 12 enviadas, 0 perdidas | saltos até o líder 1:0 2:1 3:2 4:3 5:2 6:3 | idade da info 1:0 2:0 3:0 4:0 5:0 6:0
2026-09-25 12:25:20.540 | [t_sim=07:00:00.400 k=002] MSG #0000025 1(816) -> 2(824) stNum=3 sqNum=0 | rho=0.061091 V=1.055805 pu | ENTREGUE
2026-09-25 12:25:20.540 | [t_sim=07:00:00.400 k=002] MSG #0000026 2(824) -> 1(816) stNum=3 sqNum=0 | rho=0.058186 V=1.055397 pu | ENTREGUE
2026-09-25 12:25:20.540 | [t_sim=07:00:00.400 k=002] MSG #0000027 2(824) -> 3(828) stNum=3 sqNum=0 | rho=0.058186 V=1.055397 pu | ENTREGUE
2026-09-25 12:25:20.540 | [t_sim=07:00:00.400 k=002] MSG #0000028 2(824) -> 5(850) stNum=3 sqNum=0 | rho=0.058186 V=1.055397 pu | ENTREGUE
2026-09-25 12:25:20.540 | [t_sim=07:00:00.400 k=002] MSG #0000029 3(828) -> 2(824) stNum=3 sqNum=0 | rho=0.055528 V=1.055335 pu | ENTREGUE
2026-09-25 12:25:20.540 | [t_sim=07:00:00.400 k=002] MSG #0000030 3(828) -> 4(830) stNum=3 sqNum=0 | rho=0.055528 V=1.055335 pu | ENTREGUE
2026-09-25 12:25:20.540 | [t_sim=07:00:00.400 k=002] MSG #0000031 4(830) -> 3(828) stNum=3 sqNum=0 | rho=0.042059 V=1.053480 pu | ENTREGUE
2026-09-25 12:25:20.541 | [t_sim=07:00:00.400 k=002] MSG #0000032 4(830) -> 5(850) stNum=3 sqNum=0 | rho=0.042059 V=1.053480 pu | ENTREGUE
2026-09-25 12:25:20.541 | [t_sim=07:00:00.400 k=002] MSG #0000033 5(850) -> 4(830) stNum=3 sqNum=0 | rho=0.054286 V=1.055815 pu | ENTREGUE
2026-09-25 12:25:20.541 | [t_sim=07:00:00.400 k=002] MSG #0000034 5(850) -> 6(832) stNum=3 sqNum=0 | rho=0.054286 V=1.055815 pu | ENTREGUE
2026-09-25 12:25:20.541 | [t_sim=07:00:00.400 k=002] MSG #0000035 5(850) -> 2(824) stNum=3 sqNum=0 | rho=0.054286 V=1.055815 pu | ENTREGUE
2026-09-25 12:25:20.541 | [t_sim=07:00:00.400 k=002] MSG #0000036 6(832) -> 5(850) stNum=3 sqNum=0 | rho=0.006427 V=1.049755 pu | ENTREGUE
2026-09-25 12:25:20.541 | [t_sim=07:00:00.400 k=002] enlaces 6/6 | perdidos: - | isolados: - | partições: {1,2,3,4,5,6} | λ2=0.657 | msgs 12 enviadas, 0 perdidas | saltos até o líder 1:0 2:1 3:2 4:3 5:2 6:3 | idade da info 1:0 2:0 3:0 4:0 5:0 6:0
2026-09-25 12:25:20.541 | [t_sim=07:00:00.600 k=003] MSG #0000037 1(816) -> 2(824) stNum=4 sqNum=0 | rho=0.089632 V=1.055593 pu | ENTREGUE
2026-09-25 12:25:20.541 | [t_sim=07:00:00.600 k=003] MSG #0000038 2(824) -> 1(816) stNum=4 sqNum=0 | rho=0.084564 V=1.055166 pu | ENTREGUE
2026-09-25 12:25:20.541 | [t_sim=07:00:00.600 k=003] MSG #0000039 2(824) -> 3(828) stNum=4 sqNum=0 | rho=0.084564 V=1.055166 pu | ENTREGUE
2026-09-25 12:25:20.541 | [t_sim=07:00:00.600 k=003] MSG #0000040 2(824) -> 5(850) stNum=4 sqNum=0 | rho=0.084564 V=1.055166 pu | ENTREGUE
2026-09-25 12:25:20.541 | [t_sim=07:00:00.600 k=003] MSG #0000041 3(828) -> 2(824) stNum=4 sqNum=0 | rho=0.080399 V=1.055102 pu | ENTREGUE
2026-09-25 12:25:20.541 | [t_sim=07:00:00.600 k=003] MSG #0000042 3(828) -> 4(830) stNum=4 sqNum=0 | rho=0.080399 V=1.055102 pu | ENTREGUE
2026-09-25 12:25:20.541 | [t_sim=07:00:00.600 k=003] MSG #0000043 4(830) -> 3(828) stNum=4 sqNum=0 | rho=0.063742 V=1.053234 pu | ENTREGUE
2026-09-25 12:25:20.541 | [t_sim=07:00:00.600 k=003] MSG #0000044 4(830) -> 5(850) stNum=4 sqNum=0 | rho=0.063742 V=1.053234 pu | ENTREGUE
2026-09-25 12:25:20.541 | [t_sim=07:00:00.600 k=003] MSG #0000045 5(850) -> 4(830) stNum=4 sqNum=0 | rho=0.073995 V=1.055604 pu | ENTREGUE
2026-09-25 12:25:20.541 | [t_sim=07:00:00.600 k=003] MSG #0000046 5(850) -> 6(832) stNum=4 sqNum=0 | rho=0.073995 V=1.055604 pu | ENTREGUE
2026-09-25 12:25:20.541 | [t_sim=07:00:00.600 k=003] MSG #0000047 5(850) -> 2(824) stNum=4 sqNum=0 | rho=0.073995 V=1.055604 pu | ENTREGUE
2026-09-25 12:25:20.541 | [t_sim=07:00:00.600 k=003] MSG #0000048 6(832) -> 5(850) stNum=4 sqNum=0 | rho=0.014404 V=1.049502 pu | ENTREGUE
2026-09-25 12:25:20.541 | [t_sim=07:00:00.600 k=003] enlaces 6/6 | perdidos: - | isolados: - | partições: {1,2,3,4,5,6} | λ2=0.657 | msgs 12 enviadas, 0 perdidas | saltos até o líder 1:0 2:1 3:2 4:3 5:2 6:3 | idade da info 1:0 2:0 3:0 4:0 5:0 6:0
2026-09-25 12:25:20.542 | [t_sim=07:00:00.800 k=004] MSG #0000049 1(816) -> 2(824) stNum=5 sqNum=0 | rho=0.116755 V=1.055391 pu | ENTREGUE
2026-09-25 12:25:20.542 | [t_sim=07:00:00.800 k=004] MSG #0000050 2(824) -> 1(816) stNum=5 sqNum=0 | rho=0.108784 V=1.054945 pu | ENTREGUE
2026-09-25 12:25:20.542 | [t_sim=07:00:00.800 k=004] MSG #0000051 2(824) -> 3(828) stNum=5 sqNum=0 | rho=0.108784 V=1.054945 pu | ENTREGUE
2026-09-25 12:25:20.542 | [t_sim=07:00:00.800 k=004] MSG #0000052 2(824) -> 5(850) stNum=5 sqNum=0 | rho=0.108784 V=1.054945 pu | ENTREGUE
2026-09-25 12:25:20.542 | [t_sim=07:00:00.800 k=004] MSG #0000053 3(828) -> 2(824) stNum=5 sqNum=0 | rho=0.103829 V=1.054880 pu | ENTREGUE
2026-09-25 12:25:20.542 | [t_sim=07:00:00.800 k=004] MSG #0000054 3(828) -> 4(830) stNum=5 sqNum=0 | rho=0.103829 V=1.054880 pu | ENTREGUE
2026-09-25 12:25:20.542 | [t_sim=07:00:00.800 k=004] MSG #0000055 4(830) -> 3(828) stNum=5 sqNum=0 | rho=0.084395 V=1.052997 pu | ENTREGUE
2026-09-25 12:25:20.542 | [t_sim=07:00:00.800 k=004] MSG #0000056 4(830) -> 5(850) stNum=5 sqNum=0 | rho=0.084395 V=1.052997 pu | ENTREGUE
2026-09-25 12:25:20.542 | [t_sim=07:00:00.800 k=004] MSG #0000057 5(850) -> 4(830) stNum=5 sqNum=0 | rho=0.092134 V=1.055402 pu | ENTREGUE
2026-09-25 12:25:20.542 | [t_sim=07:00:00.800 k=004] MSG #0000058 5(850) -> 6(832) stNum=5 sqNum=0 | rho=0.092134 V=1.055402 pu | ENTREGUE
2026-09-25 12:25:20.542 | [t_sim=07:00:00.800 k=004] MSG #0000059 5(850) -> 2(824) stNum=5 sqNum=0 | rho=0.092134 V=1.055402 pu | ENTREGUE
2026-09-25 12:25:20.542 | [t_sim=07:00:00.800 k=004] MSG #0000060 6(832) -> 5(850) stNum=5 sqNum=0 | rho=0.024336 V=1.049256 pu | ENTREGUE
2026-09-25 12:25:20.542 | [t_sim=07:00:00.800 k=004] enlaces 6/6 | perdidos: - | isolados: - | partições: {1,2,3,4,5,6} | λ2=0.657 | msgs 12 enviadas, 0 perdidas | saltos até o líder 1:0 2:1 3:2 4:3 5:2 6:3 | idade da info 1:0 2:0 3:0 4:0 5:0 6:0
2026-09-25 12:25:20.542 | [t_sim=07:00:01.000 k=005] MSG #0000061 1(816) -> 2(824) stNum=6 sqNum=0 | rho=0.142382 V=1.055198 pu | ENTREGUE
2026-09-25 12:25:20.542 | [t_sim=07:00:01.000 k=005] MSG #0000062 2(824) -> 1(816) stNum=6 sqNum=0 | rho=0.131236 V=1.054733 pu | ENTREGUE
2026-09-25 12:25:20.542 | [t_sim=07:00:01.000 k=005] MSG #0000063 2(824) -> 3(828) stNum=6 sqNum=0 | rho=0.131236 V=1.054733 pu | ENTREGUE
2026-09-25 12:25:20.542 | [t_sim=07:00:01.000 k=005] MSG #0000064 2(824) -> 5(850) stNum=6 sqNum=0 | rho=0.131236 V=1.054733 pu | ENTREGUE
2026-09-25 12:25:20.542 | [t_sim=07:00:01.000 k=005] MSG #0000065 3(828) -> 2(824) stNum=6 sqNum=0 | rho=0.125817 V=1.054668 pu | ENTREGUE
2026-09-25 12:25:20.542 | [t_sim=07:00:01.000 k=005] MSG #0000066 3(828) -> 4(830) stNum=6 sqNum=0 | rho=0.125817 V=1.054668 pu | ENTREGUE
2026-09-25 12:25:20.542 | [t_sim=07:00:01.000 k=005] MSG #0000067 4(830) -> 3(828) stNum=6 sqNum=0 | rho=0.103907 V=1.052769 pu | ENTREGUE
2026-09-25 12:25:20.542 | [t_sim=07:00:01.000 k=005] MSG #0000068 4(830) -> 5(850) stNum=6 sqNum=0 | rho=0.103907 V=1.052769 pu | ENTREGUE
2026-09-25 12:25:20.542 | [t_sim=07:00:01.000 k=005] MSG #0000069 5(850) -> 4(830) stNum=6 sqNum=0 | rho=0.109330 V=1.055209 pu | ENTREGUE
2026-09-25 12:25:20.542 | [t_sim=07:00:01.000 k=005] MSG #0000070 5(850) -> 6(832) stNum=6 sqNum=0 | rho=0.109330 V=1.055209 pu | ENTREGUE
2026-09-25 12:25:20.542 | [t_sim=07:00:01.000 k=005] MSG #0000071 5(850) -> 2(824) stNum=6 sqNum=0 | rho=0.109330 V=1.055209 pu | ENTREGUE
2026-09-25 12:25:20.542 | [t_sim=07:00:01.000 k=005] MSG #0000072 6(832) -> 5(850) stNum=6 sqNum=0 | rho=0.035635 V=1.049019 pu | ENTREGUE
2026-09-25 12:25:20.542 | [t_sim=07:00:01.000 k=005] enlaces 6/6 | perdidos: - | isolados: - | partições: {1,2,3,4,5,6} | λ2=0.657 | msgs 12 enviadas, 0 perdidas | saltos até o líder 1:0 2:1 3:2 4:3 5:2 6:3 | idade da info 1:0 2:0 3:0 4:0 5:0 6:0
2026-09-25 12:25:20.543 | [t_sim=07:00:01.200 k=006] MSG #0000073 1(816) -> 2(824) stNum=7 sqNum=0 | rho=0.166512 V=1.055013 pu | ENTREGUE
2026-09-25 12:25:20.543 | [t_sim=07:00:01.200 k=006] MSG #0000074 2(824) -> 1(816) stNum=7 sqNum=0 | rho=0.152206 V=1.054531 pu | ENTREGUE
2026-09-25 12:25:20.543 | [t_sim=07:00:01.200 k=006] MSG #0000075 2(824) -> 3(828) stNum=7 sqNum=0 | rho=0.152206 V=1.054531 pu | ENTREGUE
2026-09-25 12:25:20.543 | [t_sim=07:00:01.200 k=006] MSG #0000076 2(824) -> 5(850) stNum=7 sqNum=0 | rho=0.152206 V=1.054531 pu | ENTREGUE
2026-09-25 12:25:20.543 | [t_sim=07:00:01.200 k=006] MSG #0000077 3(828) -> 2(824) stNum=7 sqNum=0 | rho=0.146407 V=1.054464 pu | ENTREGUE
2026-09-25 12:25:20.543 | [t_sim=07:00:01.200 k=006] MSG #0000078 3(828) -> 4(830) stNum=7 sqNum=0 | rho=0.146407 V=1.054464 pu | ENTREGUE
2026-09-25 12:25:20.543 | [t_sim=07:00:01.200 k=006] MSG #0000079 4(830) -> 3(828) stNum=7 sqNum=0 | rho=0.122309 V=1.052551 pu | ENTREGUE
2026-09-25 12:25:20.543 | [t_sim=07:00:01.200 k=006] MSG #0000080 4(830) -> 5(850) stNum=7 sqNum=0 | rho=0.122309 V=1.052551 pu | ENTREGUE
2026-09-25 12:25:20.543 | [t_sim=07:00:01.200 k=006] MSG #0000081 5(850) -> 4(830) stNum=7 sqNum=0 | rho=0.125841 V=1.055025 pu | ENTREGUE
2026-09-25 12:25:20.543 | [t_sim=07:00:01.200 k=006] MSG #0000082 5(850) -> 6(832) stNum=7 sqNum=0 | rho=0.125841 V=1.055025 pu | ENTREGUE
2026-09-25 12:25:20.543 | [t_sim=07:00:01.200 k=006] MSG #0000083 5(850) -> 2(824) stNum=7 sqNum=0 | rho=0.125841 V=1.055025 pu | ENTREGUE
2026-09-25 12:25:20.543 | [t_sim=07:00:01.200 k=006] MSG #0000084 6(832) -> 5(850) stNum=7 sqNum=0 | rho=0.047918 V=1.048791 pu | ENTREGUE
2026-09-25 12:25:20.543 | [t_sim=07:00:01.200 k=006] enlaces 6/6 | perdidos: - | isolados: - | partições: {1,2,3,4,5,6} | λ2=0.657 | msgs 12 enviadas, 0 perdidas | saltos até o líder 1:0 2:1 3:2 4:3 5:2 6:3 | idade da info 1:0 2:0 3:0 4:0 5:0 6:0
2026-09-25 12:25:20.544 | [t_sim=07:00:01.400 k=007] MSG #0000085 1(816) -> 2(824) stNum=8 sqNum=0 | rho=0.189191 V=1.054836 pu | ENTREGUE
2026-09-25 12:25:20.544 | [t_sim=07:00:01.400 k=007] MSG #0000086 2(824) -> 1(816) stNum=8 sqNum=0 | rho=0.171885 V=1.054338 pu | ENTREGUE
2026-09-25 12:25:20.544 | [t_sim=07:00:01.400 k=007] MSG #0000087 2(824) -> 3(828) stNum=8 sqNum=0 | rho=0.171885 V=1.054338 pu | ENTREGUE
2026-09-25 12:25:20.544 | [t_sim=07:00:01.400 k=007] MSG #0000088 2(824) -> 5(850) stNum=8 sqNum=0 | rho=0.171885 V=1.054338 pu | ENTREGUE
2026-09-25 12:25:20.544 | [t_sim=07:00:01.400 k=007] MSG #0000089 3(828) -> 2(824) stNum=8 sqNum=0 | rho=0.165679 V=1.054270 pu | ENTREGUE
2026-09-25 12:25:20.544 | [t_sim=07:00:01.400 k=007] MSG #0000090 3(828) -> 4(830) stNum=8 sqNum=0 | rho=0.165679 V=1.054270 pu | ENTREGUE
2026-09-25 12:25:20.544 | [t_sim=07:00:01.400 k=007] MSG #0000091 4(830) -> 3(828) stNum=8 sqNum=0 | rho=0.139670 V=1.052343 pu | ENTREGUE
2026-09-25 12:25:20.544 | [t_sim=07:00:01.400 k=007] MSG #0000092 4(830) -> 5(850) stNum=8 sqNum=0 | rho=0.139670 V=1.052343 pu | ENTREGUE
2026-09-25 12:25:20.544 | [t_sim=07:00:01.400 k=007] MSG #0000093 5(850) -> 4(830) stNum=8 sqNum=0 | rho=0.141785 V=1.054849 pu | ENTREGUE
2026-09-25 12:25:20.544 | [t_sim=07:00:01.400 k=007] MSG #0000094 5(850) -> 6(832) stNum=8 sqNum=0 | rho=0.141785 V=1.054849 pu | ENTREGUE
2026-09-25 12:25:20.544 | [t_sim=07:00:01.400 k=007] MSG #0000095 5(850) -> 2(824) stNum=8 sqNum=0 | rho=0.141785 V=1.054849 pu | ENTREGUE
2026-09-25 12:25:20.544 | [t_sim=07:00:01.400 k=007] MSG #0000096 6(832) -> 5(850) stNum=8 sqNum=0 | rho=0.060905 V=1.048572 pu | ENTREGUE
2026-09-25 12:25:20.544 | [t_sim=07:00:01.400 k=007] enlaces 6/6 | perdidos: - | isolados: - | partições: {1,2,3,4,5,6} | λ2=0.657 | msgs 12 enviadas, 0 perdidas | saltos até o líder 1:0 2:1 3:2 4:3 5:2 6:3 | idade da info 1:0 2:0 3:0 4:0 5:0 6:0
2026-09-25 12:25:20.544 | [t_sim=07:00:01.600 k=008] MSG #0000097 1(816) -> 2(824) stNum=9 sqNum=0 | rho=0.210487 V=1.054667 pu | ENTREGUE
2026-09-25 12:25:20.544 | [t_sim=07:00:01.600 k=008] MSG #0000098 2(824) -> 1(816) stNum=9 sqNum=0 | rho=0.190407 V=1.054153 pu | ENTREGUE
2026-09-25 12:25:20.544 | [t_sim=07:00:01.600 k=008] MSG #0000099 2(824) -> 3(828) stNum=9 sqNum=0 | rho=0.190407 V=1.054153 pu | ENTREGUE
2026-09-25 12:25:20.544 | [t_sim=07:00:01.600 k=008] MSG #0000100 2(824) -> 5(850) stNum=9 sqNum=0 | rho=0.190407 V=1.054153 pu | ENTREGUE
2026-09-25 12:25:20.544 | [t_sim=07:00:01.600 k=008] MSG #0000101 3(828) -> 2(824) stNum=9 sqNum=0 | rho=0.183730 V=1.054085 pu | ENTREGUE
2026-09-25 12:25:20.544 | [t_sim=07:00:01.600 k=008] MSG #0000102 3(828) -> 4(830) stNum=9 sqNum=0 | rho=0.183730 V=1.054085 pu | ENTREGUE
2026-09-25 12:25:20.544 | [t_sim=07:00:01.600 k=008] MSG #0000103 4(830) -> 3(828) stNum=9 sqNum=0 | rho=0.156071 V=1.052143 pu | ENTREGUE
2026-09-25 12:25:20.544 | [t_sim=07:00:01.600 k=008] MSG #0000104 4(830) -> 5(850) stNum=9 sqNum=0 | rho=0.156071 V=1.052143 pu | ENTREGUE
2026-09-25 12:25:20.544 | [t_sim=07:00:01.600 k=008] MSG #0000105 5(850) -> 4(830) stNum=9 sqNum=0 | rho=0.157215 V=1.054681 pu | ENTREGUE
2026-09-25 12:25:20.545 | [t_sim=07:00:01.600 k=008] MSG #0000106 5(850) -> 6(832) stNum=9 sqNum=0 | rho=0.157215 V=1.054681 pu | ENTREGUE
2026-09-25 12:25:20.545 | [t_sim=07:00:01.600 k=008] MSG #0000107 5(850) -> 2(824) stNum=9 sqNum=0 | rho=0.157215 V=1.054681 pu | ENTREGUE
2026-09-25 12:25:20.545 | [t_sim=07:00:01.600 k=008] MSG #0000108 6(832) -> 5(850) stNum=9 sqNum=0 | rho=0.074385 V=1.048361 pu | ENTREGUE
2026-09-25 12:25:20.545 | [t_sim=07:00:01.600 k=008] enlaces 6/6 | perdidos: - | isolados: - | partições: {1,2,3,4,5,6} | λ2=0.657 | msgs 12 enviadas, 0 perdidas | saltos até o líder 1:0 2:1 3:2 4:3 5:2 6:3 | idade da info 1:0 2:0 3:0 4:0 5:0 6:0
2026-09-25 12:25:20.545 | [t_sim=07:00:01.800 k=009] MSG #0000109 1(816) -> 2(824) stNum=10 sqNum=0 | rho=0.230476 V=1.054506 pu | ENTREGUE
2026-09-25 12:25:20.545 | [t_sim=07:00:01.800 k=009] MSG #0000110 2(824) -> 1(816) stNum=10 sqNum=0 | rho=0.207874 V=1.053976 pu | ENTREGUE
2026-09-25 12:25:20.545 | [t_sim=07:00:01.800 k=009] MSG #0000111 2(824) -> 3(828) stNum=10 sqNum=0 | rho=0.207874 V=1.053976 pu | ENTREGUE
2026-09-25 12:25:20.545 | [t_sim=07:00:01.800 k=009] MSG #0000112 2(824) -> 5(850) stNum=10 sqNum=0 | rho=0.207874 V=1.053976 pu | ENTREGUE
2026-09-25 12:25:20.545 | [t_sim=07:00:01.800 k=009] MSG #0000113 3(828) -> 2(824) stNum=10 sqNum=0 | rho=0.200656 V=1.053907 pu | ENTREGUE
2026-09-25 12:25:20.545 | [t_sim=07:00:01.800 k=009] MSG #0000114 3(828) -> 4(830) stNum=10 sqNum=0 | rho=0.200656 V=1.053907 pu | ENTREGUE
2026-09-25 12:25:20.545 | [t_sim=07:00:01.800 k=009] MSG #0000115 4(830) -> 3(828) stNum=10 sqNum=0 | rho=0.171585 V=1.051951 pu | ENTREGUE
2026-09-25 12:25:20.545 | [t_sim=07:00:01.800 k=009] MSG #0000116 4(830) -> 5(850) stNum=10 sqNum=0 | rho=0.171585 V=1.051951 pu | ENTREGUE
2026-09-25 12:25:20.545 | [t_sim=07:00:01.800 k=009] MSG #0000117 5(850) -> 4(830) stNum=10 sqNum=0 | rho=0.172156 V=1.054520 pu | ENTREGUE
2026-09-25 12:25:20.545 | [t_sim=07:00:01.800 k=009] MSG #0000118 5(850) -> 6(832) stNum=10 sqNum=0 | rho=0.172156 V=1.054520 pu | ENTREGUE
2026-09-25 12:25:20.545 | [t_sim=07:00:01.800 k=009] MSG #0000119 5(850) -> 2(824) stNum=10 sqNum=0 | rho=0.172156 V=1.054520 pu | ENTREGUE
2026-09-25 12:25:20.545 | [t_sim=07:00:01.800 k=009] MSG #0000120 6(832) -> 5(850) stNum=10 sqNum=0 | rho=0.088190 V=1.048158 pu | ENTREGUE
2026-09-25 12:25:20.545 | [t_sim=07:00:01.800 k=009] enlaces 6/6 | perdidos: - | isolados: - | partições: {1,2,3,4,5,6} | λ2=0.657 | msgs 12 enviadas, 0 perdidas | saltos até o líder 1:0 2:1 3:2 4:3 5:2 6:3 | idade da info 1:0 2:0 3:0 4:0 5:0 6:0
